organization_name,pkg_type,error_count,contact_emails
abteilung-uebertragbare-krankheiten,dcat,54,[email] [email]
afm-kanton-zuerich,dcat,4,[email]
amt-fuer-statistik-fl,dcat,2778,[email] [email]
are-kanton-zuerich,dcat,12,[email]
awel-kanton-zuerich,dcat,52,[email]
bildungsstatistik-kanton-zuerich,dcat,36,[email]
bundesamt-fur-kommunikation-bakom,dcat,54,[email] [email] [email]
bundesamt-fur-landwirtschaft-blw,dcat,135,[email]
bundesamt-fur-statistik-bfs,dcat,278,[email]
bundesamt-fur-umwelt-bafu,dcat,390,[email] [email] [email]
cnai,dcat,3,[email]
digitale_medien_der_armee_dma,dcat,4,[email]
ekz,dcat,4,[email]
elcom,dcat,9,[email]
envidat,dcat,1680,[email]
fachstelle-ogd-kanton-zuerich,dcat,56,[email]
finanzmarktaufsicht-fl,dcat,18,[email]
finanzverwaltung-kanton-zuerich,dcat,4,[email]
gemeindeamt-kanton-zuerich,dcat,4,[email]
gesundheitsdirektion-kanton-zuerich,dcat,36,[email]
handelsregisteramt-kanton-zuerich,dcat,4,[email]
identitas,dcat,3288,[email] [email]
ima-kanton-zuerich,dcat,4,[email]
kanton-basel-landschaft,dcat,1080,[email]
kanton-basel-stadt,dcat,2565,[email] [email] [email]
kanton-st-gallen,dcat,165,[email] [email] [email]
kanton-thurgau,dcat,1864,[email] [email] [email] [email]
kanton-zug,dcat,417,[email]
kantonspolizei-kanton-zuerich,dcat,12,[email]
kof-konjunkturforschungsstelle,dcat,25,[email]
lausanne,dcat,30,[email]
lustat,dcat,25,[email]
morges,dcat,3,[email]
oberjugendanwaltschaft-kanton-zuerich,dcat,4,[email]
oevch,dcat,493,[email]
personalamt-kanton-zuerich,dcat,4,[email]
schweizerische-bundesbahnen-sbb,dcat,240,[email]
schweizerische-nationalbibliothek-nb,dcat,30,[email]
schweizerisches-bundesarchiv-bar,dcat,15,[email]
ssd,dcat,522,[email] [email] [email]
staatsarchiv-kanton-zuerich,dcat,32,[email]
staatskanzlei-glarus,dcat,142,[email]
staatskanzlei-kanton-zuerich,dcat,8,[email]
staatskanzlei-zug,dcat,1976,[email] [email] [email] [email]
stadt-st-gallen,dcat,318,[email]
stadt-uster,dcat,16,[email] [email] [email]
stadt-winterthur,dcat,96,[email]
stadt-zug,dcat,43,[email]
stadt-zurich,dcat,1286,[email] [email]
standeskanzlei-graubuenden,dcat,362,[email]
statistisches-amt-kanton-zuerich,dcat,1420,[email]
swiss-emobility,dcat,4,[email]
tiefbauamt-kanton-zuerich,dcat,4,[email]
ustat,dcat,90,[email]
volksschulamt-kanton-zuerich,dcat,4,[email]
